门店,场景,大类名称,上期销售额,本期销售额,销售额增长率,汰品影响,新品影响,老品价格变动影响,老品销量影响,老品消费升级影响,
粤38382,饼干,饼干,1170.08,747.7,-0.360983864,-0.081,0.055,0.168016136,-0.493,-0.01,
粤38382,日化,餐厨用品,119,40.5,-0.659663866,-0.075,0.221,-0.931663866,0.122,0.004,
粤38382,促销爆品,茶饮品,11327.6,10579.78,-0.066017515,0,0.291,0.109982485,-0.467,0,
粤38382,烘焙常温奶,常温乳制品,5333.1,4596.3,-0.138156044,-0.04,0.296,-0.141156044,-0.262,0.009,
粤38382,粮油冲调,冲调品,40.5,28.5,-0.296296296,-0.04,0.22,-0.343296296,-0.128,-0.005,
粤38382,粮油冲调,调味副食,322.6,395,0.224426534,-0.09,0.133,-0.089573466,0.279,-0.008,
粤38382,小零食,定量小包装,5461.36,4937.8,-0.095866231,-0.03,0.237,-0.614866231,0.305,0.007,
粤38382,方便食品,方便食品,2857.9,4370.42,0.529241751,0,0.124,0.078241751,0.334,-0.007,
粤38382,日化,个人护理,577,386.8,-0.329636049,-0.1,0.25,-0.737636049,0.25,0.008,
粤38382,促销爆品,功能饮料,11009,10853.3,-0.014142974,-0.09,0.063,0.157857026,-0.141,-0.004,
粤38382,糖巧,果干蜜饯,561.6,505.2,-0.10042735,-0.08,0.189,-0.66442735,0.463,-0.008,
粤38382,促销爆品,果汁,7349.49,6059.7,-0.17549381,0,0.249,-0.24349381,-0.19,0.009,
粤38382,烘焙常温奶,烘焙糕点,1305.72,1237.3,-0.052400208,-0.08,0.184,-0.008400208,-0.146,-0.002,
粤38382,日化,家庭护理,117.8,226.8,0.925297114,-0.02,0.033,1.004297114,-0.083,-0.009,
粤38382,日化,家庭杂品,107.3,794.6,6.405405405,-0.04,0.088,6.171405405,0.184,0.002,
粤38382,大休闲,坚果炒货,1889.5,1569.3,-0.169462821,-0.03,0.235,-0.712462821,0.34,-0.002,
粤38382,大酒馆,酒类,5418.46,5029.7,-0.071747323,-0.05,0.065,0.291252677,-0.385,0.007,
粤38382,日化,口腔护理,424.9,813.6,0.914803483,-0.06,0.156,0.572803483,0.244,0.002,
粤38382,粮油冲调,粮油,341.9,167,-0.511553086,-0.05,0.231,-0.215553086,-0.467,-0.01,
粤38382,膨化,膨化食品,1720.12,1103.8,-0.358300584,0,0.241,-0.750300584,0.143,0.008,
粤38382,促销爆品,啤酒／预调酒,12714.9,9819,-0.227756412,-0.06,0.29,-0.896756412,0.432,0.007,
粤38382,日化,生活用纸,365.7,541.1,0.47962811,0,0.267,-0.22037189,0.438,-0.005,
粤38382,糖巧,糖果&巧克力,3115.66,2912.4,-0.065238184,0,0.241,-0.097238184,-0.204,-0.005,
